Depto,C1,C2,CR,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,SM1,SM2,SM3,SM4,SM5,SM6,SM7,SM8,NF,SM9,SM10,Carrera,Campus,Sem,Sexo,Apr
Ingeniería Civil Plan Común,90.0,65.0,0.0,100.0,100.0,100.0,75.0,100.0,60.0,100.0,33.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.91,100.0,100.0,94.0,100.0,100.0,65.0,95.0,40.0,90.0,100.0,100.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,83.0,0.0,0.0,11,1.0,2.0,1,1
Ingeniería Civil Plan Común,100.0,80.0,0.0,80.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.0,0.0,81.0,99.0,100.0,100.0,0.0,100.0,90.0,100.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,90.0,90.0,0.0,100.0,100.0,100.0,100.0,75.0,40.0,100.0,83.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,95.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,89.0,0.0,0.0,11,1.0,2.0,1,1
Ingeniería Civil Plan Común,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,11,1.0,2.0,1,0
Ingeniería Civil Plan Común,90.0,80.0,0.0,100.0,0.0,100.0,100.0,100.0,80.0,100.0,33.0,60.0,100.0,96.0,100.0,100.0,67.0,97.0,64.0,98.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,0.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,90.0,0.0,95.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,95.0,100.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,0.0,0.0,11,1.0,2.0,1,1
Ingeniería Civil Química,0.0,95.0,7.0,67.0,100.0,100.0,75.0,50.0,40.0,60.0,33.0,40.0,100.0,82.0,64.0,85.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,50.0,40.0,55.0,90.0,100.0,100.0,80.0,0.0,,0.0,0.0,0.0,51.0,0.0,0.0,12,1.0,2.0,0,0
Ingeniería Civil Química,85.0,37.5,0.0,100.0,100.0,100.0,100.0,0.0,60.0,60.0,100.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,89.0,100.0,0.0,100.0,85.0,100.0,100.0,90.0,100.0,95.0,0.0,80.0,100.0,35.0,75.0,0.0,0.0,100.0,100.0,100.0,100.0,80.0,100.0,71.0,0.0,0.0,12,1.0,2.0,0,1
Ingeniería Civil Plan Común,45.5,0.0,70.0,100.0,100.0,90.0,75.0,100.0,80.0,100.0,0.0,80.0,50.0,91.0,100.0,94.0,0.0,100.0,99.0,87.0,100.0,100.0,97.0,100.0,100.0,100.0,0.0,60.0,0.0,80.0,100.0,100.0,100.0,75.0,0.0,100.0,0.0,,0.0,100.0,0.0,66.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Química,100.0,30.0,0.0,100.0,100.0,100.0,25.0,25.0,60.0,100.0,83.0,80.0,100.0,76.0,93.0,100.0,0.0,99.0,100.0,93.0,0.0,97.0,0.0,100.0,0.0,100.0,100.0,100.0,70.0,100.0,90.0,100.0,0.0,55.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,69.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil Química,85.0,100.0,0.0,100.0,100.0,100.0,100.0,75.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil de Minas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,2.0,1,0
Ingeniería Civil Química,95.0,100.0,0.0,100.0,50.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,0.0,0.0,12,1.0,2.0,0,1
Ingeniería Civil de Minas,0.0,0.0,0.0,0.0,0.0,20.0,100.0,50.0,20.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,2.0,0,0
Ingeniería Civil Química,80.0,50.0,0.0,100.0,0.0,100.0,100.0,75.0,100.0,0.0,100.0,40.0,100.0,0.0,0.0,0.0,78.0,89.0,0.0,95.0,0.0,75.0,0.0,100.0,100.0,100.0,0.0,100.0,0.0,100.0,100.0,100.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,12,1.0,2.0,0,1
Ingeniería Civil Eléctrica,75.0,0.0,0.0,100.0,100.0,0.0,75.0,25.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,85.0,80.0,45.0,100.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,4,1.0,2.0,0,0
Ingeniería Civil Química,75.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,60.0,60.0,67.0,100.0,100.0,85.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil Química,90.0,43.0,0.0,100.0,0.0,30.0,25.0,75.0,80.0,100.0,0.0,60.0,100.0,82.0,100.0,100.0,100.0,37.0,100.0,98.0,100.0,99.0,79.0,60.0,95.0,100.0,55.0,60.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,69.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil Química,90.0,95.0,0.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.91,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil Química,90.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.0,0.0,0.0,12,1.0,2.0,0,1
Ingeniería Civil Eléctrica,65.0,85.0,0.0,100.0,100.0,100.0,100.0,75.0,40.0,100.0,67.0,60.0,100.0,100.0,34.0,100.0,100.0,100.0,0.0,100.0,90.91,100.0,100.0,90.0,100.0,100.0,0.0,100.0,100.0,100.0,95.0,100.0,100.0,100.0,100.0,100.0,0.0,68.0,100.0,100.0,100.0,80.0,0.0,0.0,4,1.0,2.0,1,1
Ingeniería Civil Química,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil Química,90.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil Química,40.0,25.0,55.0,100.0,100.0,100.0,75.0,100.0,60.0,100.0,17.0,60.0,100.0,100.0,100.0,100.0,0.0,100.0,0.0,98.0,0.0,94.0,0.0,80.0,100.0,100.0,100.0,30.0,0.0,0.0,0.0,35.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,12,1.0,2.0,0,0
Ingeniería Civil Química,80.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil Química,100.0,100.0,0.0,100.0,100.0,100.0,75.0,100.0,60.0,100.0,33.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,90.91,100.0,100.0,100.0,100.0,100.0,60.0,45.0,100.0,55.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,93.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil Química,80.0,90.0,0.0,100.0,100.0,90.0,100.0,100.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0,52.0,100.0,100.0,100.0,100.0,100.0,89.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil Química,80.0,100.0,0.0,100.0,50.0,30.0,100.0,100.0,100.0,0.0,100.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,87.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil Química,90.0,65.0,0.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,40.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,55.0,100.0,86.0,0.0,100.0,100.0,100.0,50.0,100.0,85.0,90.0,0.0,100.0,80.0,100.0,100.0,100.0,100.0,50.0,0.0,0.0,0.0,81.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil Química,90.0,80.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,100.0,100.0,100.0,95.0,100.0,85.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,92.0,0.0,0.0,12,1.0,2.0,0,1
Ingeniería Civil Química,90.0,60.0,0.0,100.0,100.0,100.0,75.0,100.0,80.0,100.0,67.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,91.0,0.0,94.0,85.0,100.0,100.0,100.0,85.0,100.0,10.0,90.0,100.0,100.0,0.0,100.0,100.0,100.0,70.0,100.0,52.0,0.0,100.0,80.0,0.0,0.0,12,1.0,2.0,0,1
Ingeniería Civil Eléctrica,100.0,90.0,0.0,100.0,100.0,100.0,100.0,100.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,90.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Química,85.0,65.0,0.0,100.0,100.0,100.0,100.0,100.0,60.0,80.0,50.0,40.0,100.0,0.0,0.0,100.0,71.0,87.0,0.0,37.0,0.0,58.0,0.0,100.0,100.0,100.0,0.0,100.0,0.0,100.0,95.0,100.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,12,1.0,2.0,0,1
Ingeniería Civil Química,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,0.0,0.0,12,1.0,2.0,0,1
Ingeniería Civil Química,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,1.0,2.0,0,0
Ingeniería Civil Química,95.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,100.0,98.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,0.0,0.0,12,1.0,2.0,0,1
Ingeniería Civil Química,100.0,95.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,40.0,100.0,85.0,85.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil Química,80.0,95.0,0.0,0.0,100.0,90.0,100.0,75.0,80.0,60.0,50.0,100.0,0.0,100.0,100.0,100.0,83.0,99.0,92.0,100.0,0.0,0.0,97.0,100.0,100.0,100.0,100.0,100.0,95.0,100.0,95.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,85.0,0.0,0.0,12,1.0,2.0,0,1
Ingeniería Civil Química,80.0,70.0,0.0,83.0,100.0,90.0,100.0,100.0,80.0,100.0,83.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,45.0,95.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,82.0,0.0,0.0,12,1.0,2.0,1,1
Ingeniería Civil Química,100.0,100.0,0.0,100.0,100.0,100.0,25.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.0,100.0,100.0,100.0,100.0,25.0,100.0,84.0,100.0,100.0,100.0,100.0,100.0,97.0,0.0,0.0,12,1.0,2.0,0,1
Ingeniería Civil Eléctrica,100.0,0.0,70.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.0,0.0,0.0,4,1.0,2.0,0,1
Ingeniería Civil Química,15.0,0.0,0.0,60.0,100.0,100.0,100.0,100.0,60.0,80.0,100.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.91,99.0,100.0,0.0,100.0,100.0,45.0,0.0,20.0,0.0,0.0,35.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,12,1.0,2.0,1,0
Ingeniería Civil Eléctrica,0.0,0.0,0.0,50.0,0.0,90.0,75.0,25.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,2.0,0,0
Ingeniería Civil Química,60.0,0.0,0.0,100.0,0.0,100.0,50.0,100.0,60.0,80.0,50.0,80.0,100.0,95.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,90.0,95.0,85.0,40.0,100.0,90.0,100.0,100.0,100.0,100.0,70.0,100.0,100.0,100.0,100.0,20.0,0.0,0.0,12,1.0,2.0,1,0
Ingeniería Civil Plan Común,73.0,100.0,0.0,100.0,100.0,100.0,100.0,50.0,60.0,100.0,83.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,95.0,0.0,100.0,80.0,85.0,100.0,100.0,50.0,65.0,100.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,80.0,100.0,83.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,50.0,100.0,0.0,50.0,100.0,100.0,100.0,100.0,100.0,100.0,50.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.0,100.0,100.0,0.0,50.0,75.0,0.0,80.0,100.0,90.0,95.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,79.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil de Minas,0.0,0.0,0.0,100.0,100.0,0.0,100.0,75.0,40.0,40.0,0.0,0.0,0.0,70.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,2.0,0,0
Ingeniería Civil Plan Común,45.0,65.0,0.0,100.0,100.0,100.0,100.0,50.0,40.0,100.0,100.0,60.0,100.0,100.0,100.0,100.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,30.0,60.0,0.0,85.0,95.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,69.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,73.0,30.5,75.0,0.0,0.0,100.0,100.0,100.0,20.0,0.0,0.0,40.0,100.0,100.0,100.0,100.0,0.0,91.0,100.0,0.0,0.0,91.0,99.0,100.0,100.0,90.0,100.0,100.0,70.0,95.0,85.0,90.0,95.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,72.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,85.0,90.0,0.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,83.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,90.0,100.0,85.0,100.0,100.0,90.0,90.0,95.0,90.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,90.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,80.0,85.0,0.0,100.0,0.0,100.0,100.0,100.0,60.0,0.0,0.0,100.0,100.0,87.0,100.0,100.0,0.0,100.0,100.0,88.0,0.0,0.0,94.0,90.0,75.0,95.0,100.0,100.0,100.0,0.0,0.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,76.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil de Minas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,2.0,0,0
Ingeniería Civil Plan Común,100.0,65.0,0.0,100.0,100.0,100.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,90.0,100.0,100.0,0.0,95.0,100.0,90.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,86.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil de Minas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,2.0,0,0
Ingeniería Civil Plan Común,37.5,0.0,0.0,100.0,0.0,100.0,100.0,100.0,40.0,60.0,67.0,0.0,0.0,82.0,63.0,100.0,91.0,73.0,91.0,0.0,100.0,78.0,0.0,100.0,100.0,80.0,95.0,65.0,0.0,80.0,10.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,0.0,19.0,0.0,0.0,11,1.0,2.0,0,0
Ingeniería Civil Plan Común,55.0,11.5,75.0,100.0,100.0,100.0,100.0,25.0,80.0,100.0,67.0,80.0,100.0,86.0,92.0,94.0,100.0,86.0,98.0,100.0,100.0,69.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,85.0,85.0,0.0,100.0,100.0,100.0,100.0,50.0,60.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,0.0,0.0,11,1.0,2.0,1,1
Ingeniería Civil Plan Común,100.0,0.0,79.0,100.0,0.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,81.0,55.0,100.0,89.0,100.0,80.0,83.0,100.0,94.0,100.0,90.0,100.0,90.0,100.0,100.0,80.0,80.0,85.0,90.0,95.0,0.0,100.0,100.0,64.0,100.0,100.0,100.0,100.0,74.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil de Minas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,2.0,0,0
Ingeniería Civil Plan Común,85.0,75.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,50.0,0.0,100.0,63.0,93.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,70.0,95.0,95.0,90.0,100.0,60.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,80.0,0.0,76.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,100.0,90.0,0.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,95.0,0.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,92.0,0.0,0.0,11,1.0,2.0,1,1
Ingeniería Civil Química,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,1.0,2.0,0,0
Ingeniería Civil Plan Común,90.0,100.0,85.0,100.0,0.0,100.0,100.0,100.0,80.0,100.0,83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.0,95.0,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,90.0,95.0,0.0,100.0,100.0,100.0,100.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,90.0,100.0,100.0,90.0,75.0,60.0,100.0,80.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,92.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,64.5,60.0,0.0,100.0,100.0,100.0,50.0,100.0,40.0,100.0,33.0,40.0,100.0,100.0,100.0,100.0,0.0,99.0,0.0,86.0,100.0,100.0,99.0,100.0,80.0,75.0,95.0,90.0,15.0,55.0,100.0,90.0,0.0,100.0,100.0,100.0,70.0,100.0,100.0,80.0,0.0,68.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,80.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,80.0,100.0,100.0,100.0,100.0,73.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Plan Común,85.0,65.0,0.0,100.0,0.0,100.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,94.0,0.0,73.0,37.0,59.0,25.0,62.0,100.0,70.0,69.0,100.0,100.0,85.0,100.0,100.0,45.0,90.0,100.0,90.0,95.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,0.0,0.0,11,1.0,2.0,0,1
Ingeniería Civil Eléctrica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,2.0,0,0
